a7e829bc.d614.4473.b71f.41b7295fd974.,0.5779356830976925,0.42206431690230756
a82da9c2.5488.447f.a8e4.2612e3d34cb0.,0.57437060873533,0.42562939126467
a865bc94.a60d.4927.a842.8c0d6fced029.,0.6958471740727461,0.30415282592725384
a8832eae.f36d.4ac5.b4c6.f8411a85d926.,0.5777096238231305,0.42229037617686943
a8c7988b.3063.45b8.8ecd.5f8f91e9954d.,0.3762705115938112,0.6237294884061888
a8d7571b.7539.40ac.8be9.209aa54769d2.,0.5771580548268112,0.4228419451731889
a92efe2e.fd0d.4e40.a90f.d0343b079d5d.,0.5784767891117619,0.421523210888238
a963531e.49d4.41c6.b19a.ba5b94b8af94.,0.5784483623958372,0.42155163760416287
a97865ce.8a94.43aa.8998.4fc336300c77.,0.5751146900965142,0.42488530990348583
a995d6ba.19c7.498f.b2d8.3f9b4b4826a1.,0.5185025632080051,0.4814974367919949
a9d18d0c.c95b.41e9.8e6a.277c8654762d.,0.6028731128244216,0.3971268871755784
a9d1ff39.da59.4c95.a402.1793e6c9f5e4.,0.6065086334783851,0.3934913665216148
a9da5584.abcb.47b6.8231.05796393cffe.,0.5439821102610389,0.45601788973896107
a9f75c82.3489.4b20.bf60.59fe5ef83f21.,0.5561085361495666,0.4438914638504334
a9fbe593.42f7.4597.a61c.240408bbe203.,0.5773965038368694,0.42260349616313064
aa09a5af.44cc.4f04.9ad9.d3b0a8b6aafc.,0.5701795957297717,0.42982040427022833
aa47670a.4c3f.468a.b2d3.9d7b1d60845e.,0.5773815194729772,0.4226184805270228
aa4a76e4.5348.479c.8beb.3e4e34e18ce9.,0.6124739750601449,0.3875260249398551
aa557978.afb8.463b.92a6.5407695ba176.,0.5755398694984751,0.42446013050152487
aab761be.87c9.41a2.99b8.8bed9032333c.,0.5774770509326526,0.42252294906734744
ab0c5b41.c6d6.4591.a11e.9255705d0d6b.,0.5807386488473105,0.41926135115268953
ab322811.e8fb.41c5.8437.d774fea552e1.,0.580069777069402,0.419930222930598
aba86dd9.3af2.48b4.8051.c359fc0c33e9.,0.6165117682938702,0.3834882317061298
abbc73c6.861b.48f7.8d6f.6ee9bf18a71f.,0.6612308638866364,0.3387691361133636
abe89868.a84c.42e9.8380.26e8cbde31da.,0.572870378206636,0.42712962179336394
ac0c4f58.bf0d.4236.ae26.436221f01636.,0.5627951339269011,0.437204866073099
ac6e6b63.e24b.4e24.8fc7.d375fc0e2ad0.,0.5772994060388317,0.42270059396116827
acb3e352.b255.4c41.b90f.5e5ed2273b06.,0.6088053884828741,0.3911946115171259
acc7d983.3759.489f.844f.d87543f07b26.,0.5554886668986947,0.44451133310130525
ad1d63e4.abf1.43db.95ce.09ee88d6ef2e.,0.5421195110489152,0.45788048895108485
ad69efb1.61ab.4492.8468.9006dd00e915.,0.5782055971271635,0.42179440287283654
ad6b6702.a1f1.4b1c.bd8a.8e2128c63a49.,0.5711766740968371,0.4288233259031628
ae10c40e.5a02.4f35.a43f.60ab2ccfd2c5.,0.5771043813726444,0.4228956186273556
ae46bb35.cc4c.48d8.92bc.c11ff1b1096e.,0.5762568895722149,0.4237431104277852
ae9e2486.4cc2.4bf6.bbeb.c467833080d7.,0.5653523485813252,0.43464765141867473
aeaf5abc.8442.483e.a7a8.bca5bc1b4cc6.,0.5768768635034647,0.4231231364965353
aeb3d2e3.bc67.4ce1.b9b4.3e150621e258.,0.43315017840185577,0.5668498215981442
aec2e0c7.4792.41af.873c.3f3a53ec6d38.,0.5763392543665509,0.4236607456334491
aee34477.7bfd.46c3.88a8.f3e7338a8444.,0.6615272996119989,0.33847270038800115
aeeb2bc3.c26d.4988.b4d6.425c7b2db8ae.,0.5326373686816295,0.4673626313183706
aef12c8f.bbc6.40e0.b1c8.f48f483b5770.,0.5902790754485261,0.4097209245514739
af34c270.e84d.441c.8cac.919cc810359d.,0.5774025998779384,0.42259740012206154
af387835.6795.467a.8103.e2083e7fb478.,0.5680952758083507,0.43190472419164927
af5eab76.9014.4e19.ae61.b9d523693ee1.,0.5809524259625677,0.4190475740374323
af6221a1.30ba.4501.914f.393a07cc6594.,0.5774531981217653,0.4225468018782347
afb668fa.aa77.4b25.886a.6afc513d8376.,0.5794553412241668,0.42054465877583325
b0159d01.f1eb.490d.875b.cfdabed6f529.,0.5746891604805248,0.42531083951947524
b033c85a.2395.4ced.a84d.ac1fbce674bf.,0.582851238096626,0.4171487619033741
b04f40b6.106f.4984.9bea.9c8664200098.,0.5739762031148716,0.42602379688512837
b0556a60.d6c1.417a.96c0.a861eb45f95d.,0.5772668594698052,0.4227331405301948
b09cbca1.061b.4e66.8e45.f27d340fa772.,0.49319066126421485,0.5068093387357852
b0ae2bb5.9b1b.47a3.abc7.76c02bf8a229.,0.6083209855114438,0.3916790144885562
b1264982.6c82.4566.9576.444de6a05548.,0.5765117611714385,0.42348823882856146
b1272d0a.2b51.49da.8f60.10891ea2cafc.,0.5586810893733292,0.44131891062667084
b14ad58e.4740.4c4f.83ff.7535efe6a055.,0.4715831864192619,0.5284168135807381
b1684b0e.0c14.434a.94b0.78c42adf4ea9.,0.5650838329860071,0.4349161670139929
b1868d9d.ef06.4353.883b.230dae23f8b6.,0.5770703134381907,0.42292968656180924
b18ab13a.89ae.41a1.a9f7.e1d3dac1c17f.,0.4727065522496464,0.5272934477503536
b244f324.fd8a.4d4b.b8f5.bad973c649d5.,0.5770306617105354,0.42296933828946465
b26f9ac5.9100.4530.8582.11ab9dbfd669.,0.5773970058923148,0.42260299410768526
b287a691.9eb4.4fc5.a3e9.bfee3464e59f.,0.557358778048854,0.4426412219511459
b2a6c9e3.65eb.43bd.849a.5829007379ab.,0.5766895970101751,0.4233104029898249
b2bb6d5c.9e6e.4b0c.bcd2.737295294661.,0.5073903857278164,0.4926096142721837
b2d38886.f7a9.439e.86ac.d99d45447cc1.,0.637622173060443,0.36237782693955706
b2eeaa64.92f6.46cf.a721.6b7e2c96739b.,0.5801894082838095,0.41981059171619056
b3113d8e.5469.460e.a143.e51d07c64e48.,0.5738655805585167,0.42613441944148334
b32a3ac0.0674.44f2.8b91.d7edd9eb754c.,0.578755200817653,0.42124479918234703
b34f5634.eb8b.4287.9c54.edbcaf4a64a1.,0.6237687170173363,0.3762312829826638
b39f2bfa.5d4b.4bbe.9870.a93efff7bc5c.,0.5749894242666637,0.42501057573333634
b3d4ce62.1ef3.4411.9ed0.924191070139.,0.576839576259651,0.42316042374034907
b3edef4e.d42d.4933.8c5f.51269423687f.,0.5639889126523732,0.4360110873476269
b3ef98ef.0843.478d.a6d5.c42a1abccc53.,0.5748743370949299,0.4251256629050702
b3f7a18b.19ff.4b72.a3c1.9d1a0f89ecd4.,0.5448827728962231,0.45511722710377683
b4136184.2bad.4820.8e33.866d187a84c9.,0.59423927216786,0.40576072783214
b4219e05.aeeb.430d.9310.e6f1541e5ef1.,0.5774776890623856,0.42252231093761433
b4339b0e.8b3f.451a.bf61.789d4cbad06b.,0.609023044862388,0.390976955137612
b490fdcb.d7ae.4473.93a5.eb332225b81b.,0.5789027000382572,0.4210972999617429
b4a2f66b.9138.4e1a.bb21.1f120cf16e39.,0.577450244941834,0.4225497550581661
b4ce6dd3.35a8.4261.b4d2.a2ab39957593.,0.5762140381088513,0.4237859618911487
b53f9a9d.b24d.410d.b3e9.f2a8bf22ca27.,0.5779674326244526,0.42203256737554745
b55df224.46ae.4601.b8fc.c0309f27baa5.,0.5731732335936991,0.4268267664063009
b56394f1.3892.4dec.87b1.1a40aa15a6dd.,0.5773005745360582,0.4226994254639418
b58a2839.3089.4164.b66c.9b51873f25f8.,0.5774470325667125,0.4225529674332875
b5a58437.1c0b.4c9f.bf0d.fc7f08d9d9ae.,0.5771220375679103,0.4228779624320898
b5d0f60a.163e.43ea.b478.2d85bf0c379a.,0.5516205980365105,0.44837940196348947
b5ddd8f3.3a54.4c3c.8ac0.69edd7ee7b54.,0.5774917282670136,0.4225082717329865
b5f2552c.efe5.4d13.b771.1826ea37ae06.,0.5694286133221949,0.4305713866778051
b6210d2c.2c94.4b86.925d.a15ee151487b.,0.5775092726264568,0.4224907273735432
b6479904.c5ce.439c.9d56.990b921bac30.,0.22399540823253128,0.7760045917674687
b6a2c03a.c8ad.41e9.8a19.8f5ac53cae9f.,0.5777974948145782,0.4222025051854218
b6aa34d6.2b02.4317.8361.79536c7cb4e6.,0.592767705430896,0.407232294569104
b6b4c444.8a5f.44c6.9c25.d1556038bfe5.,0.5776790578642128,0.4223209421357872
b7081519.274c.4610.bd53.c4beaa0a53e6.,0.5803970000578096,0.4196029999421904
b7174918.6cea.417e.8a86.f3a61ad81153.,0.5892767673579834,0.4107232326420166
b72fdad0.4062.4320.b451.08302e4ef12d.,0.5770201762907816,0.4229798237092183
b73518ee.287c.4130.9da2.61772aa195fc.,0.48733059440005067,0.5126694055999493
b76eefac.da30.4ee4.9670.4afc45f86b4b.,0.608047187069628,0.39195281293037193
b77a4dde.4ac7.4c74.83c2.a2714914981b.,0.5705585282663876,0.4294414717336124
b78b6f49.3cb2.452a.a41c.6dfa90e631db.,0.6322826404185264,0.3677173595814736
b9003c49.066b.462f.941f.80e9d21f149b.,0.5756948456203733,0.4243051543796267
b9038119.a0a9.4987.b9e3.02ea055a644a.,0.5820459118351603,0.4179540881648397
b90ebbf0.20cb.4a31.a09b.da452ad6d881.,0.5768901326444097,0.4231098673555903
b925d6df.8e61.4c3c.84fb.242c5d2c7f38.,0.5655789767463442,0.43442102325365584
b95fdfeb.6d9e.4bfc.8eb9.02b76d644c71.,0.5774515830530053,0.42254841694699474
b9771e93.d477.4491.ae58.0e52190be2d7.,0.4465607576507129,0.5534392423492871
b991af62.5624.4ad2.87d1.303e994a7001.,0.5768154471404382,0.4231845528595618
b9ab7393.4abb.41ec.9d55.a3dc846c4a93.,0.5774650730229032,0.4225349269770968
b9d5ffd6.8f3e.4d52.a6dc.671654ade688.,0.4706570884443022,0.5293429115556978
b9da241a.3715.4c95.9d22.d43c7f4d7552.,0.5740713950053176,0.4259286049946825
ba04c0a1.8ec5.4987.9f06.dda2540fadb1.,0.5803078612013316,0.4196921387986684
ba11a188.132a.4a25.b2b7.f958694976e8.,0.5779906326966721,0.42200936730332794
ba282b05.9ddd.448a.bbb8.49c3b98c8284.,0.6329146174204787,0.3670853825795212
ba2f9afa.b419.44c1.84d5.f6bbb1cdf981.,0.5705940671510626,0.42940593284893736
ba65f95e.4a58.4378.925b.60f864c4f5de.,0.5404421883827232,0.4595578116172768
ba7dd3b3.a31a.40f8.a714.9148b5d03725.,0.577490832474167,0.42250916752583306
bb15d7d0.8705.49af.89e4.fc13c01de642.,0.5773759860047505,0.4226240139952495
bb8a0f58.11e6.49dd.bdeb.0b7eb2fb05fc.,0.5606496645799257,0.43935033542007423
bbd06d25.fc74.4df8.a943.10ad6fd41501.,0.49132033788542395,0.508679662114576
bbd48dd3.0d7c.45ee.8ce2.ff359e6d1234.,0.5771179181199101,0.4228820818800899
bc0af74a.3ec1.4392.ba31.82de4318a815.,0.5802438649133552,0.41975613508664483
bcae978c.e9b1.4c7a.8691.caf718db5b3a.,0.5798513300076347,0.42014866999236533
bcbeda64.c2db.44c3.b7f2.b1ca4387f37e.,0.541692832649256,0.458307167350744
bced8edc.0de0.4d24.a076.658cc5f9e6d6.,0.5761119612053976,0.42388803879460235
bceffa81.996d.4775.a452.23b31a25daf9.,0.5829660279806259,0.41703397201937414
bd21ff09.25f7.45b7.be71.1f110503eec5.,0.5750728306664703,0.4249271693335297
bd2b70a7.7a80.4ede.833e.ed6365552684.,0.9518072006855145,0.04819279931448548
bd2dfab3.88a8.4673.ba36.3daf252d0b4d.,0.5630597303231547,0.4369402696768453
bd45cb33.8e1c.4b37.8bd2.29f804269838.,0.566757150544989,0.433242849455011
bd556315.a050.465f.9a41.bdebe7e3eb61.,0.5417844342184752,0.4582155657815248
bd676e50.2d6c.4fea.a5a0.14ab1de08d84.,0.5862332875390779,0.41376671246092217
bd7bf37d.b076.4e82.bc73.83454dba8ff1.,0.576353552739696,0.423646447260304
bd7e6aec.e9b1.40da.88a9.b13d8256c793.,0.5773527018956675,0.42264729810433255
bdaa2f92.f32d.4740.bfbc.e02e32228732.,0.5743182288146758,0.4256817711853242
bdaf566b.2c4a.4194.be7d.f8fdcee904ee.,0.5756559348788519,0.42434406512114803
bdd35388.0850.40ac.a21a.6bfee0c34eef.,0.5670759953197233,0.4329240046802767
be01999b.2ef2.4929.91b1.bfaa6260b6ff.,0.8202941005459115,0.1797058994540886
be0707df.1761.4c49.abec.cce9b01ff2db.,0.5775107203747678,0.42248927962523214
be0d2e41.7373.4fa9.9c05.877e9ddcb88c.,0.6237443266290454,0.37625567337095456
be13c589.e2f2.4505.9f12.2de3a8c97fdf.,0.6683857740506349,0.3316142259493651
be28a9d0.f392.416c.be7c.1e4a5b96f68c.,0.5733824681195208,0.42661753188047924
be971104.df6e.4327.8e45.d95d2a1d475f.,0.5773874275257884,0.42261257247421163
becd2d19.b92c.4305.ade3.d2c357a1047b.,0.6969263360408864,0.30307366395911367
bef39330.3d03.4355.85f2.74c454d32850.,0.5774739850236373,0.42252601497636266
bef64f1a.1c0b.4615.bbbf.9faa7b0a03c8.,0.541789698397992,0.4582103016020081
bef7dd4d.624a.4b35.aab8.bf1c99d3bf01.,0.5722564039911919,0.4277435960088081
bf1aeca5.cab7.4e97.a788.402f16534e32.,0.4078555691403246,0.5921444308596754
bf306cce.1db8.4fb8.8ea7.438df016ef8c.,0.5748407218185232,0.42515927818147675
bf4c7278.d90c.497e.97af.cc9c68ca1525.,0.5774250686933985,0.4225749313066015
bf77760f.d262.412e.b826.6e7c975a2b21.,0.5774748615876103,0.4225251384123897
bf9e1674.9f2c.4014.808a.1f3f7544e9df.,0.5663119792302034,0.43368802076979657
bfc13d26.a053.4e72.bce9.29655bb7788f.,0.5762566819162454,0.42374331808375465
c05ce281.b3ce.4c02.a051.3fd68ad2d62d.,0.577373168668349,0.42262683133165097
c0606a63.53f9.40d4.bdfe.f1fc74c26609.,0.5717648835714424,0.4282351164285576
c06d1a9f.c20b.45a1.a145.de7c9098c01f.,0.22253142370472812,0.7774685762952719
c0838214.75ee.4668.85fe.4247b8e5ea1c.,0.5583011827268938,0.4416988172731063
c0af0359.15f8.47cb.8071.b5701a35ecd2.,0.6852932783476313,0.3147067216523686
c0f8e67b.43d1.4fd4.a13c.4387e16b5871.,0.5781514011717015,0.4218485988282985
c10eefab.142c.48dd.a8f0.eaad89d4cdc5.,0.5767462802140546,0.42325371978594534
c11c3919.7072.4b19.8512.607edb3804bd.,0.5703852820408295,0.42961471795917044
c14f98e2.8e9b.49f4.a244.3d06c6cb7126.,0.5775716946912374,0.42242830530876263
c190432e.2b50.4072.865f.91d49a00b855.,0.35925292544313725,0.6407470745568628
c246ad49.e7fe.4e6c.8506.899bd081ea66.,0.5449112733562775,0.4550887266437224
c2765336.c804.4fd2.b45a.e75af2a91954.,0.577528028353314,0.4224719716466861
c2827d52.b38d.4004.8730.d3769b891187.,0.5767615947665921,0.42323840523340794
c29bb077.a7a7.4b14.8720.774e2fdae4a1.,0.5699223832742093,0.43007761672579076
c313e35f.951f.44bb.91b7.e7838abe0bc6.,0.5774769383333314,0.4225230616666687
c360c2a2.9689.44b1.8827.57198721a1f5.,0.576485863680852,0.423514136319148
c3a3b1ec.1d61.4afd.bf06.3a036894bf39.,0.5769284245055588,0.4230715754944412
c3ffa28a.a589.4c2d.9240.1ee1904e5171.,0.5974522930848544,0.40254770691514563
c419c0fe.74c5.44b1.89ed.887c2c3cfded.,0.6410884498962617,0.3589115501037383
c45cd340.4895.400a.a50e.19df90b67355.,0.5761506327755224,0.4238493672244777
c48dcdef.8805.4887.bacc.e351613886a0.,0.5777017055436124,0.42229829445638756
c4a1978f.993f.45ab.a3d5.1c75edced54d.,0.6826521341362881,0.3173478658637119
c4cadcbb.ae87.43a5.811c.6bedda1d1d8d.,0.5768354717605155,0.42316452823948447
c4d82db9.6ec3.46fd.8064.473ac2ded9d7.,0.5649747777286824,0.43502522227131757
c4dca9cc.79b1.4b52.8aea.50fd571419c8.,0.5804601862314112,0.41953981376858884
c5047f59.c194.4cb9.9538.9d06d0946d64.,0.5767467732345558,0.4232532267654442
c5178a93.2f1b.4e20.b86c.97929a9dec68.,0.5711466618119561,0.4288533381880439
c59e3211.e578.48af.95a9.84e1a8f4d28b.,0.5774488393921287,0.4225511606078714
c602a53b.d93b.4bef.bcb0.6271738b1e42.,0.5755594698796815,0.4244405301203184
c65051d8.4815.4a9d.be65.de1aa152a346.,0.5814139379761364,0.4185860620238636
c68e4fc6.a690.4667.9335.af2eb563a8b5.,0.5773497491787818,0.4226502508212182
c696175b.9427.484b.8673.49a1c321f2fa.,0.9265962912264974,0.07340370877350257
c6a74afc.ae00.4b2e.8e62.324ee979f68d.,0.5839042444873759,0.4160957555126241
c7116e13.54a3.41bc.ab15.c6a1d1e1247a.,0.5774733556731284,0.42252664432687154
c71784ba.45ac.4377.b098.0a0e5ba6d58c.,0.5748294267289337,0.42517057327106633
c74bce4e.18cd.42af.ae4c.9bb423efa9f9.,0.00323308119329746,0.9967669188067025
c758cf60.68bc.4154.9d43.44339da29889.,0.5770556336864658,0.4229443663135341
c763732d.3465.4723.9faf.5cc8f253c7b7.,0.5747814119795303,0.42521858802046975
c798d13f.4211.44e9.93e2.23dfcfb9d274.,0.5767081430064349,0.42329185699356503
c7a7d3d9.6171.41cd.99c6.5c80f48c6625.,0.5965216686410353,0.40347833135896466
c7d5bf94.89a5.4bc8.8a63.615f0dbe5c5e.,0.5842560345111907,0.4157439654888094
c7dec3e3.b999.48b9.8183.4b3515930b1d.,0.5771354735741691,0.42286452642583094
c7f977c8.a977.4080.a297.6d1567181e64.,0.3937844526742116,0.6062155473257884
c7fb0cbb.3633.4439.8df8.fa84382134a8.,0.5776361690121737,0.42236383098782626
c7fd15b5.1f15.4fe9.b3ce.77bf232bd110.,0.578232477887546,0.42176752211245405
c8575292.70f2.41a0.8c9f.4be74d90827f.,0.577896084503466,0.422103915496534
c868cbd9.3767.4f6e.8fa2.770d80cf2b05.,0.574852006832541,0.425147993167459
c8e9a6f4.de22.4714.a656.9817b0609b66.,0.5767456068191583,0.42325439318084174
c909a75f.23e8.4c96.82f2.72e46fdb8155.,0.5759400246394362,0.4240599753605639
c947395a.e0f1.4539.8f56.9c569f01821b.,0.5577693482354531,0.44223065176454684
c98f395b.003f.41b1.abff.38b6b227d64c.,0.5563489289515643,0.4436510710484357
c9fa132c.146a.41ca.a2f7.79227edaa9ce.,0.562107834783631,0.43789216521636903
c9faa71c.ba76.49c7.8d82.47cbf410be68.,0.5782602289567997,0.4217397710432003
ca023ee2.7396.4c9b.a4cb.56853200a605.,0.5758014279857099,0.4241985720142901
ca21bb6d.6e7c.4e0f.93e3.92e1d0b5477e.,0.5132818935460717,0.48671810645392827
ca75e00b.f5e2.4904.a53b.36a1314e8e86.,0.6116908947544004,0.38830910524559953
caf9cab4.f98f.46bd.a75d.0eb1e9c6c9ea.,0.5808630334409689,0.4191369665590311
cb30c7c4.cc0c.4b60.85c6.dda5e4ef1faf.,0.578210360159608,0.421789639840392
cb76d1df.ba6e.479d.8858.005c17c94613.,0.578151312457481,0.42184868754251903
cbab599f.5cad.4d5a.94fd.9598219daade.,0.5604390330965827,0.43956096690341734
cbf6d499.8616.4519.bca1.2687c14e2a4c.,0.5691606925874211,0.43083930741257886
cc133a8a.77ad.4570.852e.df72548c6897.,0.5677821295205383,0.43221787047946175
cc55b073.6dbd.494e.aac6.c7a23b36bf0e.,0.5687218227364713,0.4312781772635287
cc621d8a.b1b7.4001.bd25.8bfcccb34412.,0.5900036907398101,0.4099963092601899
cca8a7cc.4242.45fd.a3b0.74a97504d0d9.,0.5773433228229463,0.4226566771770537
ccf384b4.64fd.4e78.94e7.ead631956184.,0.5630541733742308,0.4369458266257692
cd1bba0f.b2e8.45e3.9b37.dcec5472cb7b.,0.9726439358019242,0.027356064198075774
cd3fbe8b.71e3.4437.983f.809f1ae5e9cf.,0.5777345985285826,0.42226540147141745
cd5b5f8c.ace1.4a9a.9042.20d2d91318d7.,0.5775172446933814,0.42248275530661866
cdaedb53.612c.4e7a.8ffe.348944b94e0c.,0.47619683845283467,0.5238031615471653
cde0617f.fcd6.4c58.b3cf.dcfabc6fcda7.,0.5813117539275787,0.4186882460724213
cdf70ab5.380d.406c.a268.242754315005.,0.5777070122070016,0.42229298779299845
ce0d85eb.9854.4570.b497.09039a135d7e.,0.5774962099445611,0.42250379005543887
ce80ed84.2030.4fc9.95d3.4a191ef4278c.,0.5774680430831276,0.42253195691687245
ce85344b.0f16.4f96.b8da.af518e2adc71.,0.5766361083305178,0.42336389166948213
cea213f2.1dca.482a.bc29.d346a6682085.,0.6136478137128547,0.3863521862871453
cecce47d.5d1a.4473.bf62.48b9bf602534.,0.5651669143054987,0.43483308569450135
cf004694.2c63.4b88.8058.214578f369ea.,0.5803392060790251,0.4196607939209749
cf4fa58c.803f.4195.bf42.13aa71403d16.,0.5614269461292597,0.4385730538707403
cf6bd60a.0bab.430c.b6d0.10182a554b78.,0.577050738389822,0.42294926161017804
cf9167eb.8b16.4707.ac37.bee20f2825d3.,0.5843886551563976,0.4156113448436024
cf98581e.c0bf.4224.9862.6f4c5c18d7e8.,0.55667016763702,0.44332983236297996
cfcd8eb5.9864.4463.8d83.d76c6f5dbe54.,0.570707253646126,0.42929274635387404
d0409e46.3670.41aa.9410.0ed6091483f3.,0.5842255432488928,0.4157744567511073
d07c7238.807f.48b1.bf06.deaa6200f4aa.,0.5768160301515941,0.4231839698484059
d08385ff.4816.4ead.a582.01656b74935e.,0.5790080897658137,0.42099191023418625
d0fbe329.d4d8.4082.99a8.da1a1283963d.,0.5750070329963197,0.4249929670036803
d11a42d8.6486.4288.bf5c.864448bb1fd6.,0.5836349527230098,0.41636504727699014
d12e61ba.c31a.48ec.ae3a.20e7a2aee689.,0.5765277176785054,0.4234722823214946
d1356d85.5b29.4666.818c.b1f43bcdab3c.,0.5065372879609216,0.4934627120390784
d13f02a5.a644.4aea.a62e.5e4b517fba30.,0.5719436847777786,0.4280563152222215
d156584f.3a3b.4c41.ac6b.ea41800994af.,0.5772743498188682,0.4227256501811319
d19f374b.fde4.4b46.830f.56975e437fdc.,0.577415146623488,0.422584853376512
d1e00a38.a1a3.4232.bf16.2a229cf9f7fe.,0.5773438042985026,0.4226561957014973
d1e47511.7e9f.403b.ad55.75ab00eeafc0.,0.5773802770213475,0.42261972297865247
d265829a.9e49.4e21.ba72.67f5ba406204.,0.5773998753246368,0.4226001246753632
d2ba49d2.5207.495c.97b3.d70ebef30c7d.,0.5796399255393727,0.42036007446062723
d2bf6185.08a5.4a73.9f87.7164cca1ccf6.,0.5771117188626607,0.4228882811373394
d2c53d67.fd5a.4b3f.ae58.b2a4b5922486.,0.5793302416933747,0.42066975830662534
d32c878b.e693.4eae.a615.7767371b3ae4.,0.6185336865845099,0.3814663134154901
d334512c.d092.459a.aab7.a3a0e281d9d4.,0.576154639425593,0.42384536057440697
d343cdfd.2955.485a.a47f.ca2f2401056e.,0.568808930923671,0.4311910690763289
d3b8d3bc.ac3b.434f.b40b.dcd8235fb87a.,0.6413008120287857,0.3586991879712142
d3c40c02.3b30.4057.9295.d7b4dfd7ee2d.,0.5771888967202443,0.4228111032797557
d402991e.8763.48b0.b46d.87292413d16e.,0.5771862079340905,0.4228137920659095
